section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
leaves,max height,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//(tei:dimensions[@type=""leaf""])[1]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum height of the leaves of the manuscript or manuscript part, as encoded within the @max attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,min height,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//(tei:dimensions[@type=""leaf""])[1]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum height of the leaves of the manuscript or manuscript part, as encoded within the @min attribute of the height element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,max width,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//(tei:dimensions[@type=""leaf""])[1]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The maximum width of the leaves of the manuscript or manuscript part, as encoded within the @max attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no maximum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,min width,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//(tei:dimensions[@type=""leaf""])[1]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[last()], "" ""))",,,,,number,"The minimum width of the leaves of the manuscript or manuscript part, as encoded within the @min attribute of the width element within a dimensions element with @type ""leaf"", contained within either the support or layout description. This value is numeric. When no minimum value is present because the measurement does not contain a range, that non-range measurement is inherited. In many cases measurements may be rounded, for example to the nearest 5mm. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
leaves,unit,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(distinct-values($ms/((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//(tei:dimensions[@type=""leaf""])[1]/@unit), "" "")",,,,,text,"The unit of the leaf measurements, as encoded within the unit element of a dimensions element with @type ""leaf"", within either the support or layout description. Common values are mm and in. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
text block,max cols,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(max(tokenize(string-join($ms/(tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""), "" "") ! number(.)), "" "")",,,,,number,"The maximum number of columns within the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
text block,min cols,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(min(tokenize(string-join($ms/(tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""), "" "") ! number(.)), "" "")",,,,,number,"The minimum number of columns within the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
text block,max height,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(string(max($ms/(tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]])[last()]//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[number(.)=number(.)][last()])), "" ""))",,,,,number,"The maximum height of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values in inches have been excluded."
text block,min height,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(string(min($ms/(tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]])[last()]//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[number(.)=number(.)][last()])), "" ""))",,,,,number,"The minimum height of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values in inches have been excluded."
text block,max width,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(string(max($ms/(tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])])[last()]//(tei:dimensions[not(@type=""column"") and (@type=""written"" or @type=""ruled"")][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],(max(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*number(max(tokenize(@columns,"" "")))+(tei:dimensions[@type=""intercolumn""][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],ceiling(max(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*0.1))[1]))[number(.)=number(.)][last()])), "" ""))",,,,,number,"The maximum width of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values not in mm have been excluded."
text block,min width,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(string(min($ms/(tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])])[last()]//(tei:dimensions[not(@type=""column"") and (@type=""written"" or @type=""ruled"")][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],(min(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*number(min(tokenize(@columns,"" "")))+(tei:dimensions[@type=""intercolumn""][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],ceiling(min(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*0.1))[1]))[number(.)=number(.)][last()])), "" ""))",,,,,number,"The minimum width of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values not in mm have been excluded."
text block,unit,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join(distinct-values($ms/(tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]/@unit), "" ""))",,,,,text,"The unit of the text block measurements, in this case always mm."
text block,max lines,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(max(tokenize(string-join($ms/(tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines or @ruledLines])[last()]/(@writtenLines|@ruledLines), "" ""), "" "") ! number(.)), "" "")",,,,,number,"The maximum number of lines per column within the manuscript or manuscript part, computed from the values encoded within the @writtenLines and @ruledLines attributes to a layout element within the layout description. This value is numeric."
text block,min lines,"for $ms in (//tei:msDesc|//tei:msPart) return string-join(min(tokenize(string-join($ms/(tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines or @ruledLines])[last()]/(@writtenLines|@ruledLines), "" ""), "" "") ! number(.)), "" "")",,,,,number,"The minimum number of lines per column within the manuscript or manuscript part, computed from the values encoded within the @writtenLines and @ruledLines attributes to a layout element within the layout description. This value is numeric."
text block,medium,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@rulingMedium]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@rulingMedium])[last()]/@rulingMedium, "" ""))",,,,,text,"Details of the medium or media of the ruling in the manuscript or manuscript part contained within the @rulingMedium attribute to a layout element within the layout description. Common values include ink, leadpoint, hardpoint, crayon, mixed, and board. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
text block,top line,"for $ms in (//tei:msDesc|//tei:msPart) return normalize-space(string-join($ms/(tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@topLine]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@topLine])[last()]/@topLine, "" ""))",,,,,text,"Details of whether the written text in the manuscript or manuscript part begins above or below the top line of the ruling, as contained within the @topLine attribute to a layout element within the layout description. The values are usually either above or below. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
